Viewer URL,Margot URL
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/033v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-33v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/043r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-43r-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/044v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-44v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/052v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-52v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/063v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-63v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/069v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-69v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/121r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-121r-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/140r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-140r-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais12595/140r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-12595-xvth-century/bibliotheque-nationale-france-ms-fr-12595-fol-140rb-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais380/029v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-380-ca-1400/bibliotheque-nationale-france-ms-fr-380-fol-29v-ca-1400
https://rosetest.library.jhu.edu/dlmm/#rose/Francais380/057r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-380-ca-1400/bibliotheque-nationale-france-ms-fr-380-fol-57r-ca-1400
https://rosetest.library.jhu.edu/dlmm/#rose/Francais380/062v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-380-ca-1400/bibliotheque-nationale-france-ms-fr-380-fol-62v-ca-1400
https://rosetest.library.jhu.edu/dlmm/#rose/Francais380/073r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-380-ca-1400/bibliotheque-nationale-france-ms-fr-380-fol-73r-ca-1400
https://rosetest.library.jhu.edu/dlmm/#rose/Francais1560/064v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-1560-mid-xivth/bibliotheque-nationale-france-ms-fr-1560-fol-64v-mid-xivth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais24392/076r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-24392-xvth-century/bibliotheque-nationale-france-ms-fr-24392-fol-76r-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais24392/103v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-24392-xvth-century/bibliotheque-nationale-france-ms-fr-24392-fol-103v-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Francais24392/175r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-nationale-france-ms-fr-24392-xvth-century/bibliotheque-nationale-france-ms-fr-24392-fol-175r-xvth
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/030r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-30r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/066r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-66r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/077r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-77r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/090r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-90r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/091r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-91r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/117v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-117v-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/139r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-139r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/139r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-139r2-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/139v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-139v-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/140r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-140r-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Sainte-Genevieve1126/154v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/paris-bibliotheque-sainte-genevieve-ms-1126-1350-1360/paris-bibliotheque-sainte-genevieve-ms-1126-fol-154v-1350
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/058r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-interuniversitaire-section-medecine-universite
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/067v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-interuniversitaire-section-medecine-universite-0
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/078r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-interuniversitaire-section-medecine-universite-1
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/101v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-interuniversitaire-section-medecine-universite-2
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/117v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-interuniversitaire-section-medecine-universite-3
https://rosetest.library.jhu.edu/dlmm/#rose/MontpellierH245/118r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bibliotheque-interuniversitaire-section-medecine-universite/bibliotheque-faculte-medecine-universite-montpellier-h245
https://rosetest.library.jhu.edu/dlmm/#rose/Chalons-en-Champagne270/031r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/chalons-en-champagne-bibliotheque-municipale-ms-0270-end/chalons-en-champagne-bibliotheque-municipale-ms-0270-fol-31r
https://rosetest.library.jhu.edu/dlmm/#rose/Chalons-en-Champagne270/090v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/chalons-en-champagne-bibliotheque-municipale-ms-0270-end/chalons-en-champagne-bibliotheque-municipale-ms-0270-fol-90v
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/bruxelles-bibliotheque-royale-belgique-ms-4782/bruxelle-bibliotheque-royale-belgique-ms-4782-fol-30v
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/geneva-bibliotheque-geneve-fr178-1353/geneva-bibliotheque-geneve-fr178-fol-70v-1353
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/geneva-bibliotheque-geneve-fr178-1353/geneva-bibliotheque-geneve-fr-178-fol-82r-1353
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/geneva-bibliotheque-geneve-fr178-1353/geneva-bibliotheque-geneve-fr178-fol-94v-1353
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/geneva-bibliotheque-geneve-fr178-1353/geneva-bibliotheque-geneve-fr178-fol-143r-1353
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/geneva-bibliotheque-geneve-fr178-1353/geneva-bibliotheque-geneve-fr178-fol-143v-1353
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-osterreichische-nationalbibliothek-codex-2592-fol-31v
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-ostereichische-nationalbibliothek-codex-2592-fol-75v
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-osterreichische-nationalbibliothek-codex-2592-fol-87v
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-osterreichische-nationalbibliothek-codex-2592-fol
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-osterreichische-nationalbibliothek-codex-2592-fol-0
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/vienna-osterreichische-nationalbibliothek-codex-2592-1350/vienna-osterreichische-nationalbibliothek-codex-2592-fol-1
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/fitzwilliam-museum-ms-169-1301-140/fitzwilliam-museum-ms-169-fol-48v-1301-1400
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/fitzwilliam-museum-ms-169-1301-140/fitzwilliam-museum-ms-169-fol-105v-1301-1400
https://rosetest.library.jhu.edu/dlmm/#rose/YatesThompson21/108r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/london-british-library-ms-yates-thompson-21-c-1380/london-british-library-ms-yates-thompson-21-fol-108r-c-1380
https://rosetest.library.jhu.edu/dlmm/#rose/YatesThompson21/127r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/london-british-library-ms-yates-thompson-21-c-1380/london-british-library-ms-yates-thompson-21-127r-c-1380
https://rosetest.library.jhu.edu/dlmm/#rose/SeldenSupra57/064r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/oxford-bodleian-library-ms-selden-supra-57-1348/oxford-bodleian-library-ms-selden-supra-57-64r-1348
https://rosetest.library.jhu.edu/dlmm/#rose/SeldenSupra57/089r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/oxford-bodleian-library-ms-selden-supra-57-1348/oxford-bodleian-library-ms-selden-supra-57-fol-89r-1348
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice-0
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice-1
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice-2
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice-3
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/florence-biblioteca-nazionale-centrale-firenze-codice/florence-biblioteca-nazionale-centrale-firenze-codice-4
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/054r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-54r-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/059r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-59r-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/070r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-70r-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/081v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-81v-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/091v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-91v-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/103r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-103r-1405
https://rosetest.library.jhu.edu/dlmm/#rose/LudwigXV7/121r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/j-paul-getty-museum-ms-ludwig-xv-7-1405/j-paul-getty-museum-ms-ludwig-xv-7-fol-121r-1405
https://rosetest.library.jhu.edu/dlmm/#rose/Walters143/062v/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/baltimore-md-walters-art-museum-w-143-1325-1350/baltimore-md-walters-art-museum-w-143-fol-62v-1325-1350
https://rosetest.library.jhu.edu/dlmm/#rose/Walters143/128r/image,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/baltimore-md-walters-art-museum-w-143-1325-1350/baltimore-md-walters-art-museum-w-143-fol-128r-1325-1350
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-66r-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-78r-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-91v-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-95r-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-102v-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-102vb-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-103v-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-121v-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-138r-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-132-ca-1380/pierpont-morgan-library-ms-132-fol-138v-ca-1380
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-324-mid-xivth-century/pierpont-morgan-library-ms-324-fol-30r-mid-xivth-century
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-324-mid-xivth-century/pierpont-morgan-library-ms-324-fol-63v-mid-xivth-century
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-324-mid-xivth-century/pierpont-morgan-library-ms-324-fol-128v-mid-xivth-century
,https://uwaterloo.ca/margot/margot-projects/reading-roman-rose-text-and-image/manuscripts-editions/pierpont-morgan-library-ms-324-mid-xivth-century/pierpont-morgan-library-ms-324-fol-129r-mid-xivth-century
